Bath and North East Somerset,Bedford,Blackburn with Darwen,Blackpool,Brighton and Hove,Bristol City,Buckinghamshire,Cambridgeshire,Central Bedfordshire,Cheshire East,Cheshire West and Chester,Cornwall,County Durham,Cumbria,Darlington,Derby,Derbyshire,Devon,Dorset,East Riding of Yorkshire,East Sussex,Essex,Gloucestershire,Borough of Halton,Hampshire,Hartlepool,Herefordshire,Hertfordshire,Isle of Wight,Kent,Kingston upon Hull,Lancashire,Leicester,Leicestershire,Lincolnshire,Luton,Medway,Middlesbrough,Milton Keynes,Norfolk,North East Lincolnshire,North Lincolnshire,North Somerset,North Yorkshire,Northamptonshire,Northumberland,Nottingham,Nottinghamshire,Oxfordshire,Peterborough,Plymouth,Portsmouth,Redcar and Cleveland,Shropshire,Somerset,South Gloucestershire,Southampton,Southend-on-Sea,Staffordshire,Stockton-on-Tees,Stoke-on-Trent,Suffolk,Surrey,Swindon,Thurrock,Warrington,Warwickshire,West Sussex,Wiltshire,Worcestershire,York,GREATER LONDON,GREATER manchester,South Yorkshire,West Midlands,Tyne and Wear,West Yorkshire,Merseyside
-35,-26,-15,-23,-33,-32,-27,-28,-24,-26,-29,-30,-26,-30,-33,-26,-24,-28,-25,-22,-22,-27,-29,-25,-27,-24,-30,-30,-23,-29,-26,-24,-26,-26,-21,-17,-19,-24,-33,-26,-22,-18,-28,-24,-23,-23,-34,-25,-31,-26,-30,-29,-22,-26,-27,-31,-21,-19,-26,-30,-25,-26,-28,-37,-32,-30,-23,-25,-26,-27,-38,-31,-30,-25,-28,-31,-25,-27
-32,-16,-23,-17,-29,-28,-19,-20,-15,-23,-22,-23,-19,-26,-23,-18,-16,-18,-17,-17,-17,-17,-22,-21,-19,-21,-22,-21,-16,-19,-22,-22,-16,-18,-15,-10,-13,-23,-21,-20,-13,-16,-22,-23,-16,-16,-28,-18,-22,-18,-22,-21,-18,-21,-18,-19,-16,-11,-18,-20,-20,-21,-22,-24,-19,-24,-17,-17,-20,-19,-29,-22,-23,-20,-19,-20,-20,-20
-30,-16,-19,-14,-27,-24,-17,-18,-11,-18,-18,-23,-15,-20,-17,-13,-12,-19,-15,-13,-15,-15,-20,-13,-17,-15,-19,-18,-19,-17,-16,-16,-15,-14,-13,-7,-10,-18,-19,-18,-14,-12,-19,-16,-12,-13,-24,-15,-20,-15,-23,-19,-11,-14,-18,-19,-14,-9,-14,-17,-16,-18,-19,-22,-19,-18,-12,-16,-18,-15,-26,-21,-19,-16,-16,-18,-17,-17
-25,-11,-13,-9,-23,-23,-17,-16,-7,-14,-14,-20,-12,-18,-18,-13,-9,-16,-12,-8,-12,-14,-17,-19,-15,-13,-21,-18,-16,-15,-14,-13,-14,-10,-10,-6,-9,-15,-17,-15,-9,-9,-16,-12,-10,-9,-22,-12,-20,-10,-22,-16,-9,-14,-16,-18,-15,-6,-11,-17,-14,-16,-17,-21,-16,-16,-11,-14,-18,-14,-25,-19,-18,-13,-15,-15,-13,-14
-24,-12,-13,-10,-22,-22,-16,-17,-8,-16,-14,-20,-14,-18,-16,-12,-11,-16,-12,-8,-11,-14,-18,-15,-13,-14,-18,-18,-13,-15,-13,-13,-12,-11,-9,-4,-9,-14,-16,-15,-8,-9,-17,-14,-9,-7,-21,-12,-19,-12,-21,-16,-11,-14,-15,-19,-14,-9,-12,-17,-12,-15,-18,-20,-14,-17,-9,-13,-15,-13,-23,-19,-18,-14,-13,-16,-14,-14
-29,-14,-15,-13,-25,-23,-18,-18,-10,-19,-20,-23,-17,-21,-19,-12,-14,-18,-16,-14,-17,-15,-22,-18,-17,-17,-21,-19,-18,-18,-16,-15,-15,-16,-14,-3,-8,-14,-21,-16,-15,-14,-21,-18,-14,-11,-21,-15,-20,-15,-22,-20,-14,-17,-17,-20,-13,-6,-15,-19,-14,-16,-19,-24,-18,-19,-13,-16,-18,-18,-26,-19,-19,-15,-16,-17,-16,-16
-30,-21,-18,-18,-28,-31,-24,-26,-17,-21,-22,-25,-20,-26,-24,-18,-18,-22,-20,-19,-20,-22,-25,-23,-23,-16,-25,-25,-18,-24,-23,-19,-20,-20,-19,-6,-14,-19,-29,-23,-18,-17,-27,-23,-21,-16,-26,-21,-27,-21,-26,-25,-19,-23,-23,-25,-22,-16,-22,-24,-18,-22,-24,-33,-26,-22,-19,-21,-21,-23,-35,-24,-23,-20,-21,-21,-19,-19
-26,-23,-22,-20,-26,-26,-25,-27,-19,-22,-25,-25,-23,-26,-27,-27,-22,-22,-18,-20,-17,-25,-23,-20,-22,-20,-25,-27,-20,-24,-20,-24,-26,-23,-20,-22,-18,-20,-30,-24,-20,-18,-24,-21,-21,-14,-30,-23,-26,-22,-26,-24,-20,-22,-21,-25,-16,-17,-24,-27,-24,-24,-23,-33,-29,-25,-20,-20,-20,-24,-34,-28,-29,-22,-27,-26,-26,-24
-29,-20,-26,-21,-27,-30,-22,-23,-15,-24,-24,-25,-22,-27,-27,-22,-19,-23,-15,-18,-18,-22,-25,-29,-21,-22,-30,-26,-21,-23,-23,-21,-22,-20,-19,-17,-20,-26,-24,-24,-18,-20,-23,-17,-19,-14,-31,-22,-25,-22,-29,-24,-19,-23,-22,-25,-21,-13,-20,-28,-24,-25,-24,-28,-25,-24,-17,-18,-21,-21,-30,-23,-27,-24,-24,-25,-23,-25
-22,-11,-15,-8,-21,-18,-13,-13,-5,-13,-12,-12,-11,-12,-12,-9,-5,-11,-7,-7,-9,-11,-14,-6,-10,-10,-15,-15,-12,-12,-13,-11,-12,-8,-6,-5,-7,-15,-15,-10,-8,-6,-10,-10,-7,-6,-20,-8,-15,-9,-15,-14,-6,-13,-10,-13,-12,-3,-8,-13,-11,-12,-14,-18,-15,-15,-7,-9,-11,-10,-21,-19,-17,-11,-13,-13,-14,-12
-23,-11,-16,-9,-22,-20,-15,-17,-8,-13,-11,-16,-11,-14,-14,-11,-6,-13,-10,-10,-11,-12,-16,-16,-13,-10,-17,-17,-13,-14,-13,-10,-14,-9,-9,-8,-8,-16,-16,-16,-7,-7,-16,-12,-10,-7,-21,-10,-17,-13,-20,-15,-10,-14,-13,-15,-14,-5,-9,-14,-13,-16,-16,-20,-17,-14,-9,-12,-15,-12,-24,-20,-16,-12,-14,-14,-13,-12
-21,-10,-13,-3,-19,-18,-13,-15,-5,-11,-10,-14,-8,-10,-13,-7,-6,-11,-7,-5,-10,-11,-13,-12,-10,-9,-16,-16,-10,-13,-9,-7,-10,-8,-7,-4,-8,-10,-13,-11,-8,-5,-12,-9,-8,0,-19,-8,-16,-10,-15,-14,-8,-9,-11,-16,-11,-6,-6,-12,-10,-11,-15,-16,-15,-13,-6,-10,-13,-10,-20,-18,-14,-10,-10,-12,-11,-9
-21,-8,-10,-2,-19,-16,-14,-15,-5,-12,-11,-16,-9,-11,-11,-8,-7,-12,-9,-6,-10,-12,-15,-13,-11,-10,-17,-14,-11,-14,-11,-7,-10,-9,-8,-2,-8,-9,-15,-12,-8,-8,-15,-8,-10,-2,-17,-9,-14,-12,-18,-14,-9,-10,-11,-13,-10,-5,-9,-13,-9,-13,-15,-20,-16,-12,-6,-11,-13,-12,-20,-16,-13,-9,-11,-11,-10,-9
-24,-16,-16,-7,-19,-22,-17,-23,-10,-12,-15,-19,-11,-14,-17,-13,-10,-17,-11,-11,-12,-16,-17,-17,-15,-9,-18,-20,-12,-17,-15,-9,-16,-15,-12,-2,-10,-13,-21,-16,-12,-10,-17,-12,-14,-5,-22,-14,-19,-17,-20,-18,-9,-17,-16,-19,-13,-11,-15,-19,-13,-17,-19,-26,-22,-16,-11,-14,-15,-17,-26,-20,-17,-14,-17,-16,-13,-13
-24,-17,-7,-5,-23,-23,-21,-23,-14,-16,-18,-19,-15,-14,-20,-18,-14,-19,-12,-10,-12,-20,-20,-16,-18,-16,-20,-23,-13,-20,-16,-14,-19,-17,-13,-13,-13,-14,-24,-17,-12,-9,-20,-9,-16,-5,-24,-17,-22,-16,-23,-20,-12,-17,-18,-24,-15,-12,-17,-22,-15,-19,-20,-31,-24,-19,-16,-15,-18,-19,-28,-25,-21,-17,-20,-21,-16,-16
-22,-11,-10,-4,-21,-20,-14,-17,-8,-14,-11,-13,-10,-11,-13,-11,-9,-12,-8,-7,-11,-12,-15,-13,-12,-10,-17,-16,-9,-13,-13,-8,-12,-11,-8,-3,-7,-16,-13,-12,-5,-7,-14,-10,-9,-4,-21,-10,-16,-9,-15,-14,-11,-11,-11,-13,-12,-5,-9,-15,-12,-14,-15,-17,-12,-13,-8,-8,-13,-11,-21,-16,-15,-12,-12,-14,-12,-11
-22,-14,-11,-6,-21,-18,-15,-17,-8,-14,-12,-16,-12,-13,-15,-10,-7,-14,-7,-7,-11,-13,-16,-7,-13,-12,-18,-16,-12,-14,-11,-9,-14,-11,-8,-5,-9,-16,-17,-13,-9,-9,-13,-8,-10,-9,-20,-10,-17,-13,-18,-16,-7,-14,-13,-15,-14,-5,-10,-15,-9,-14,-15,-19,-16,-13,-8,-11,-14,-13,-21,-18,-16,-12,-14,-16,-13,-11
-30,-15,-21,-12,-26,-28,-19,-22,-13,-19,-20,-22,-17,-19,-17,-18,-16,-19,-17,-17,-14,-14,-22,-22,-19,-15,-24,-21,-17,-17,-18,-15,-23,-18,-16,-12,-12,-22,-20,-18,-11,-12,-24,-21,-16,-12,-27,-19,-23,-15,-26,-20,-18,-20,-19,-20,-20,-10,-17,-17,-21,-16,-20,-25,-14,-20,-17,-16,-19,-20,-28,-23,-22,-19,-22,-18,-19,-19
-22,-14,-18,-8,-25,-21,-18,-22,-12,-16,-14,-19,-13,-16,-18,-11,-12,-14,-12,-9,-14,-14,-17,-15,-14,-11,-18,-19,-12,-17,-14,-13,-15,-12,-12,-9,-13,-17,-18,-16,-11,-9,-17,-15,-12,-8,-22,-12,-19,-15,-18,-18,-10,-14,-13,-17,-17,-12,-13,-15,-14,-15,-19,-21,-13,-18,-11,-13,-15,-15,-25,-21,-18,-15,-15,-16,-16,-14
-24,-14,-19,-9,-23,-19,-18,-21,-14,-18,-17,-20,-15,-18,-16,-13,-16,-17,-14,-14,-13,-16,-19,-15,-15,-12,-20,-19,-14,-18,-15,-13,-17,-15,-14,-11,-13,-18,-20,-20,-14,-13,-20,-17,-14,-10,-22,-16,-18,-19,-20,-18,-16,-16,-14,-14,-15,-13,-16,-17,-14,-19,-18,-21,-18,-16,-12,-14,-18,-17,-26,-20,-19,-15,-16,-15,-17,-16
-29,-21,-23,-14,-29,-27,-25,-29,-21,-19,-19,-24,-17,-19,-19,-19,-18,-22,-20,-19,-17,-23,-23,-23,-21,-15,-24,-26,-15,-22,-20,-16,-24,-21,-19,-11,-16,-22,-29,-25,-19,-13,-24,-20,-22,-13,-27,-20,-26,-25,-25,-22,-20,-20,-22,-20,-21,-18,-22,-21,-22,-24,-24,-29,-24,-23,-20,-20,-21,-22,-33,-27,-22,-18,-22,-20,-19,-19
-26,-24,-11,-14,-28,-23,-24,-29,-21,-22,-21,-24,-21,-20,-22,-21,-21,-21,-19,-18,-16,-24,-22,-19,-22,-21,-25,-26,-15,-25,-20,-18,-24,-23,-22,-19,-19,-28,-28,-27,-21,-14,-21,-21,-21,-16,-29,-23,-25,-28,-25,-22,-23,-20,-20,-22,-18,-18,-25,-27,-23,-24,-22,-32,-25,-25,-20,-20,-20,-23,-33,-27,-26,-23,-26,-26,-23,-22
-25,-15,-17,-10,-24,-22,-18,-20,-13,-18,-15,-19,-14,-17,-15,-13,-15,-16,-13,-12,-13,-16,-19,-17,-15,-9,-18,-19,-12,-17,-15,-14,-15,-15,-14,-7,-12,-20,-18,-18,-9,-13,-17,-16,-13,-10,-23,-16,-19,-14,-19,-20,-14,-13,-15,-14,-17,-11,-13,-18,-16,-18,-18,-20,-12,-16,-12,-12,-17,-15,-24,-19,-19,-16,-16,-16,-16,-16
-23,-17,-14,-9,-24,-19,-18,-19,-11,-17,-13,-19,-12,-14,-15,-13,-12,-14,-13,-10,-12,-15,-18,-11,-16,-12,-18,-17,-15,-16,-13,-13,-17,-12,-11,-8,-9,-18,-18,-16,-11,-11,-14,-13,-13,-12,-24,-14,-18,-15,-20,-18,-11,-14,-14,-14,-17,-9,-13,-16,-14,-16,-18,-21,-16,-17,-11,-14,-17,-15,-24,-20,-18,-15,-17,-17,-16,-15
-27,-16,-19,-11,-28,-25,-20,-25,-16,-15,-13,-22,-13,-19,-16,-14,-12,-19,-16,-15,-14,-19,-19,-19,-18,-12,-20,-22,-14,-19,-17,-14,-19,-13,-16,-13,-18,-22,-20,-19,-11,-9,-18,-17,-15,-11,-26,-15,-21,-18,-23,-20,-14,-15,-17,-16,-19,-16,-14,-15,-19,-19,-20,-23,-19,-15,-12,-17,-19,-15,-25,-25,-19,-15,-17,-17,-17,-15
-26,-16,-21,-9,-23,-23,-18,-22,-12,-18,-17,-20,-13,-13,-16,-15,-15,-16,-13,-14,-12,-14,-19,-14,-16,-16,-20,-18,-12,-16,-15,-15,-22,-16,-13,-9,-10,-17,-19,-19,-14,-12,-17,-18,-15,-10,-25,-16,-20,-17,-19,-21,-17,-15,-15,-17,-16,-9,-15,-18,-17,-15,-18,-23,-14,-19,-12,-14,-18,-16,-22,-21,-18,-18,-16,-18,-17,-15
-28,-13,-17,-10,-25,-23,-17,-19,-12,-17,-17,-23,-16,-16,-18,-13,-14,-19,-17,-17,-16,-14,-19,-13,-17,-15,-19,-17,-16,-16,-18,-14,-18,-13,-13,-7,-10,-16,-19,-14,-16,-15,-19,-20,-13,-11,-20,-13,-19,-17,-24,-21,-20,-15,-18,-16,-15,-10,-15,-18,-13,-15,-18,-25,-14,-13,-13,-17,-20,-19,-25,-19,-17,-18,-16,-17,-20,-13
-23,-14,-19,-14,-18,-23,-17,-18,-12,-14,-16,-21,-12,-15,-18,-14,-11,-18,-17,-10,-12,-15,-17,-19,-16,-10,-20,-17,-11,-17,-16,-12,-18,-14,-11,-2,-8,-14,-21,-14,-13,-8,-20,-14,-13,-12,-22,-14,-19,-16,-22,-17,-12,-16,-18,-17,-13,-11,-16,-19,-15,-14,-17,-25,-20,-16,-14,-16,-16,-18,-26,-18,-18,-15,-17,-17,-14,-14
-28,-17,-10,-10,-23,-26,-19,-20,-14,-18,-20,-25,-17,-15,-22,-20,-17,-18,-17,-10,-13,-17,-20,-15,-20,-18,-22,-19,-15,-19,-16,-16,-21,-16,-13,-11,-12,-17,-24,-17,-16,-8,-22,-10,-15,-12,-25,-18,-22,-19,-23,-22,-19,-21,-16,-22,-14,-9,-20,-24,-18,-17,-20,-32,-20,-17,-13,-18,-19,-21,-24,-23,-22,-18,-22,-24,-17,-19
-21,-11,-10,-5,-18,-20,-14,-16,-9,-13,-12,-18,-11,-12,-15,-11,-11,-12,-10,-11,-10,-11,-16,-12,-12,-8,-13,-15,-8,-12,-12,-11,-16,-11,-9,-5,-9,-12,-12,-12,-7,-8,-13,-13,-10,-9,-22,-12,-17,-12,-15,-14,-14,-12,-14,-11,-10,-7,-11,-12,-13,-12,-17,-19,-13,-12,-8,-10,-14,-13,-19,-16,-16,-12,-12,-14,-12,-12
-21,-14,-11,-5,-19,-19,-11,-17,-8,-13,-10,-17,-8,-10,-11,-10,-8,-11,-8,-6,-8,-10,-17,-9,-12,-10,-17,-13,-10,-12,-9,-11,-19,-12,-7,-2,-7,-13,-14,-12,-7,-5,-12,-9,-10,-7,-20,-9,-15,-12,-18,-12,-8,-13,-13,-11,-10,-4,-12,-9,-14,-10,-14,-20,-15,-11,-11,-10,-14,-15,-15,-16,-17,-10,-16,-12,-11,-10
-25,-11,-10,-7,-20,-25,-14,-19,-11,-13,-10,-19,-6,-11,-11,-14,-10,-12,-10,-7,-10,-10,-17,-14,-12,-6,-14,-17,-8,-13,-8,-10,-21,-12,-8,-5,-8,-10,-13,-12,-5,-5,-16,-9,-11,-5,-23,-12,-17,-15,-20,-12,-8,-12,-14,-14,-11,-4,-12,-8,-13,-13,-15,-22,-12,-13,-10,-11,-15,-13,-18,-20,-15,-10,-15,-12,-11,-11
-28,-12,-14,-12,-18,-23,-15,-16,-12,-18,-16,-18,-8,-10,-13,-13,-15,-17,-13,-12,-9,-10,-21,-17,-14,-9,-18,-16,-9,-11,-12,-14,-19,-13,-12,-4,-6,-8,-14,-13,-12,-11,-18,-15,-11,-5,-23,-15,-21,-14,-20,-16,-10,-16,-18,-17,-16,-6,-15,-9,-17,-10,-17,-22,-9,-18,-13,-10,-19,-17,-21,-19,-18,-18,-15,-12,-16,-17
-18,-7,-12,-6,-17,-15,-13,-14,-8,-12,-9,-16,-7,-10,-10,-7,-8,-9,-10,-8,-9,-7,-14,-9,-10,-2,-13,-11,-8,-11,-7,-10,-14,-9,-6,-3,-4,-4,-12,-9,-6,-7,-11,-11,-9,-4,-15,-8,-13,-11,-15,-12,-9,-9,-10,-8,-8,-3,-9,-6,-9,-8,-13,-14,-8,-9,-7,-10,-13,-12,-16,-14,-14,-8,-9,-8,-10,-9
-18,-10,-7,0,-14,-17,-11,-13,-7,-4,-4,-12,-1,-5,-5,-7,-3,-9,-8,-2,-5,-7,-11,-7,-9,4,-7,-11,-3,-9,-7,-3,-17,-9,-3,4,-1,-3,-15,-7,-4,-3,-11,-1,-9,3,-15,-7,-13,-12,-15,-10,-1,-8,-9,-11,-5,-2,-7,-8,-7,-7,-12,-19,-12,-8,-6,-8,-9,-11,-16,-15,-10,-6,-10,-6,-7,-5
-21,-17,-6,-8,-24,-22,-18,-19,-14,-12,-12,-16,-9,-13,-12,-15,-11,-15,-12,-8,-14,-15,-16,-7,-16,-8,-13,-19,-9,-18,-10,-11,-20,-15,-10,-10,-9,-11,-22,-14,-8,-3,-13,-11,-13,-5,-21,-12,-19,-15,-21,-18,-9,-15,-12,-19,-12,-9,-14,-16,-12,-14,-18,-25,-21,-15,-11,-15,-15,-16,-23,-22,-17,-12,-18,-20,-14,-12
-19,-11,-12,-9,-18,-19,-12,-14,-8,-15,-11,-16,-11,-16,-13,-11,-9,-12,-9,-9,-11,-10,-15,-14,-12,-8,-12,-13,-9,-11,-10,-12,-14,-11,-7,0,-7,-11,-12,-12,-7,-7,-13,-13,-9,-9,-18,-10,-15,-8,-15,-13,-11,-13,-13,-12,-9,-6,-11,-13,-14,-12,-14,-15,-9,-14,-10,-9,-13,-12,-17,-13,-15,-12,-12,-14,-12,-14
-16,-9,-6,-3,-14,-12,-9,-11,-5,-8,-6,-12,-5,-9,-7,-6,-2,-7,-6,-1,-8,-7,-10,-5,-9,-5,-9,-10,-9,-9,-5,-7,-13,-7,0,1,-3,-9,-10,-6,-2,-2,-6,-4,-5,-4,-14,-5,-11,-8,-14,-11,-4,-8,-9,-8,-7,0,-7,-7,-10,-9,-11,-12,-9,-7,-4,-7,-10,-9,-11,-13,-11,-7,-9,-11,-8,-8
-15,-7,-5,2,-8,-13,-7,-10,-4,-5,-3,-9,-2,-5,-6,-6,0,-5,1,1,-1,-5,-9,-12,-6,-1,-10,-10,-5,-5,-6,-2,-11,-3,0,1,-3,-3,-6,-6,-1,-1,-3,1,-5,2,-13,-3,-9,-5,-15,-6,3,-6,-8,-7,-6,2,-5,-4,-10,-7,-9,-11,-7,-5,-3,-3,-9,-7,-14,-12,-9,-4,-8,-7,-5,-6
-9,-3,-3,5,-4,-10,-6,-10,-2,-5,-2,-11,0,0,-5,-1,1,-3,5,5,1,-3,-8,-4,-3,3,-10,-9,-3,-3,-2,-2,-10,-3,2,4,-3,2,-7,-2,-2,1,-1,0,-3,4,-11,-2,-8,-5,-12,-7,5,-3,-5,-7,-3,3,-2,-3,-4,-4,-8,-9,-5,-5,0,-2,-6,-6,-12,-11,-7,-5,-5,-6,-5,-4
-15,-4,-7,-3,-13,-13,-7,-11,-3,-9,-8,-15,-6,-8,-9,-5,-5,-7,-6,-7,-5,-5,-11,-7,-7,-3,-8,-10,-6,-7,-6,-8,-12,-6,-4,3,-3,0,-7,-7,-6,-3,-8,-8,-5,-2,-12,-6,-8,-7,-15,-8,-6,-7,-7,-6,-3,1,-5,-7,-4,-6,-9,-12,-7,-9,-3,-6,-9,-9,-16,-11,-11,-7,-6,-7,-10,-7
-23,-16,-15,-9,-21,-23,-17,-20,-13,-14,-13,-16,-10,-13,-11,-13,-11,-13,-14,-11,-12,-11,-18,-15,-16,-7,-10,-16,-9,-14,-11,-13,-20,-14,-9,0,-12,-11,-18,-14,-10,-4,-18,-14,-15,-8,-17,-12,-19,-17,-18,-15,-13,-14,-14,-15,-11,-11,-14,-16,-13,-14,-18,-23,-15,-15,-11,-15,-16,-16,-20,-18,-17,-10,-14,-13,-13,-12
-26,-16,-16,-14,-23,-24,-20,-20,-17,-17,-16,-18,-14,-23,-17,-17,-15,-16,-15,-9,-13,-16,-19,-12,-18,-12,-15,-20,-9,-17,-12,-21,-22,-15,-11,-13,-10,-10,-20,-15,-11,-5,-19,-15,-16,-9,-21,-14,-21,-16,-22,-17,-12,-16,-14,-17,-12,-8,-16,-16,-14,-16,-19,-28,-18,-17,-12,-14,-19,-17,-24,-23,-21,-16,-18,-20,-18,-19
