Bath and North East Somerset,Bedford,Blackburn with Darwen,Blackpool,Brighton and Hove,"Bristol, City of",Buckinghamshire,Cambridgeshire,Central Bedfordshire,Cheshire East,Cheshire West and Chester,Cornwall and Isles of Scilly,County Durham,Cumbria,Darlington,Derby,Derbyshire,Devon,Dorset,East Riding of Yorkshire,East Sussex,Essex,Gloucestershire,Halton,Hampshire,Hartlepool,"Herefordshire, County of",Hertfordshire,Isle of Wight,Kent,"Kingston upon Hull, City of",Lancashire,Leicester,Leicestershire,Lincolnshire,Luton,Medway,Middlesbrough,Milton Keynes,Norfolk,North East Lincolnshire,North Lincolnshire,North Somerset,North Yorkshire,Northamptonshire,Northumberland,Nottingham,Nottinghamshire,Oxfordshire,Peterborough,Plymouth,Portsmouth,Redcar and Cleveland,Shropshire,Somerset,South Gloucestershire,Southampton,Southend-on-Sea,Staffordshire,Stockton-on-Tees,Stoke-on-Trent,Suffolk,Surrey,Swindon,Thurrock,Warrington,Warwickshire,West Sussex,Wiltshire,Worcestershire,York,GREATER LONDON,GREATER manchester,South Yorkshire,West Midlands,Tyne and Wear,West Yorkshire,Merseyside
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067150644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.183832653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120740283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371116727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.183832653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035264835,0,0.034146102,0,0,0
0,0,0,0,0,0,0.183832653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084067594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173030438,0,0,0,0,0.022316475,0,0,0,0,0,0
0,0,0,0,0,0,0.183832653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011158237,0,0,0.034146102,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063228911,0,0,0,0,0,0,0,0,0,0.110161276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173030438,0,0.1999904,0,0,0.033474712,0.035264835,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120740283,0,0,0,0,0,0,0,0,0,0,0.11369321,0,0,0,0,0,0,0,0,0,0,0,0,0.055791187,0,0.070971313,0.102438305,0,0,0
0,0,0,0,0,0,0.183832653,0,0,0,0.291484853,0,0,0,0,0,0,0,0,0,0,0.067150644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120740283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083595545,0,0,0,0.173030438,0,0,0,0,0.066949424,0.070529671,0,0.068292203,0,0,0
0,0,0,0,0,0,0,0,0,0.260313626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072330533,0,0,0,0,0,0,0,0,0.141611969,0,0,0,0,0.371116727,0,0,0,0.465003813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083595545,0,0,0,0,0,0,0,0,0.111582373,0.035264835,0,0.068292203,0,0,0
0,0,0,0,0,0,0.183832653,0,0,0.520627252,0,0,0,0,0,0,0,0.124630005,0,0,0,0.067150644,0,0,0.144661066,0,0,0,0,0,0,0,0,0,0,0.46936898,0,0,0.371116727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.396008237,0,0,0.506719095,0,0,0.083595545,0,0,0,0.173030438,0,0,0,0,0.089265898,0.035264835,0,0.068292203,0,0.042873024,0.069934471
0,0,0,0,0,0,0.183832653,0,0,0,0,0,0,0,0,0,0.124580475,0,0,0,0,0.134301287,0,0,0.072330533,0,0,0,0,0,0,0,0,0.141611969,0,0,0,0,0,0,0,0,0,0.16179816,0.265506227,0,0,0,0.144578244,0,0,0.465321886,0,0,0,0,0,0,0,0,0,0,0.250786634,0,0,0,0,0,0,0,0,0.16737356,0.070529671,0,0.307314914,0,0.042873024,0
0,0,0,0,0,0,0.183832653,0,0,0.260313626,0.291484853,0.175568579,0,0,0,0,0,0.124630005,0,0,0.179459432,0.067150644,0,0,0,0,0,0,0,0.063228911,0,0,0,0,0,0,0,0,0,0.110161276,0,0,0,0,0,0,0,0,0,0,0,0.465321886,0,0,0,0,0.396008237,0,0.11369321,0,0,0,0.083595545,0,0,0,0,0.11574342,0,0,0,0.234322983,0.070529671,0.070971313,0.273168813,0,0.042873024,0
0,0,0,0,0,0,0.183832653,0,0,0,0,0.351137158,0,0,0,0,0,0,0,0,0,0.134301287,0,0,0.144661066,0,0.518669509,0,0,0.063228911,0,0.08198072,0,0.141611969,0,0,0,0,0.742233455,0.110161276,0,0,0,0.16179816,0,0.31014099,0,0.241480566,0.144578244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083595545,0,0,0,0.173030438,0,0.1999904,0,0,0.29011417,0.176324177,0,0.239022711,0,0,0.069934471
0,0,0,0,0.343778469,0,0.183832653,0,0.346442726,0,0,0.175568579,0,0.5999856,0,0,0,0,0,0.29310643,0,0,0.156968622,0.77273781,0,0,0,0.168135187,0,0.063228911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120740283,0,0,0,0,0,0.309467221,0,0,0,0,0,0,0,0.131345636,0.167191089,0,0,0,0.173030438,0.11574342,0.1999904,0,0,0.267797695,0.176324177,0,0.307314914,0.087606409,0,0.069934471
0,0,0,0,0,0,0.183832653,0,0,0.260313626,0,0,0.377291575,0.1999952,0,0.777296717,0.24916095,0,0,0,0.179459432,0.067150644,0,0,0.144661066,1.067657453,0,0,0,0.063228911,0,0.08198072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289156487,0,0,0.930643773,0,0,0,0.350762734,0,0,0.341079631,0,0,0.131345636,0.167191089,0,0,0,0.346060876,0.11574342,0,0.671382006,0,0.479804204,0.176324177,0.141942627,0.341461016,0,0,0.139868943
1.034757505,0,0,0,0.343778469,0.215806999,0,0.30602705,0,0,0,0.526705737,0,0.3999904,0,0,0,0,0.264195209,0,0,0.134301287,0.156968622,0,0.144661066,1.067657453,0,0.252202781,0,0.126457822,0,0,0.282307241,0,0,0.46936898,0.358994242,0,0.371116727,0,0,0,0,0,0,0,0.300390508,0,0,0.494415576,0,0.465321886,0,0,0,0,0,0,0,0,0,0,0.417977723,0,0,0,0.519091313,0,0,0.335691003,0,0.502120679,0.246853848,0.070971313,0.307314914,0.175212818,0.042873024,0.279737886
0,0,0,0,0,0.215806999,0.919163267,0.30602705,0.346442726,0.780940878,0,0.175568579,0.188645787,0.3999904,0,0.388648359,0.24916095,0.249260009,0,0,0.179459432,0.268602575,0,0.77273781,0.433983199,0,0,0.252202781,0.705362874,0.189686732,0,0.08198072,0.846921722,0.283223938,0,0,0,0,0,0.110161276,0,0,0,0,0.132753114,0,0.600781015,0.362220848,0,0,0.381533766,0.465321886,0,0,0,0,0.396008237,0.546075085,0.22738642,0,0,0.131345636,0.167191089,0,0,0,0.173030438,0.5787171,0,0.335691003,0,0.569070103,0.176324177,0.070971313,0.512191524,0.438032045,0.042873024,0
0.517378752,0,0,0,0,0.431613999,0.55149796,0,0,0.260313626,0,0,0.188645787,0.5999856,0,0.777296717,0.373741426,0.124630005,0.264195209,0,0.358918865,0.268602575,0.156968622,0,0.361652666,0,0,0.504405562,0,0.189686732,0,0.16396144,0,0.424835907,0.131367377,0,0,0,0.371116727,0,0,0,0,0.16179816,0.132753114,0,0,0,0.144578244,0,0,0.465321886,0,0,0.177864734,0.350762734,0.396008237,1.092150171,0,0,0,0,0.250786634,0.450059183,0.573588542,0,0.519091313,0.23148684,0,0.167845502,0,0.591386577,0.564237366,0.070971313,0.785360337,0.175212818,0.171492097,0.069934471
1.552136257,0.577060684,0,0,0.343778469,0,0.55149796,0,0.692885452,0,0,0.175568579,0,0.7999808,0,0.388648359,0.373741426,0.124630005,0,0.29310643,0.179459432,0.402903862,0,0,0.506313732,0,0,0.67254075,0,0.063228911,0,0.08198072,0.282307241,0.566447876,0,0.46936898,0.358994242,0,0.371116727,0,0,0,0,0.16179816,0,0,0.300390508,0.482961131,0.289156487,0,0,0.930643773,0,0,0,0.350762734,0,0,0.22738642,0,0,0.525382544,0.752359902,0,0.573588542,0,0.346060876,0.11574342,0,0.335691003,0,0.948450171,0.634767037,0.283885254,0.648775931,0.087606409,0.042873024,0.069934471
0,1.154121367,0,0,0,0.431613999,0.919163267,0.153013525,0,0.260313626,0,0,0,1.199971201,0,0,0.498321901,0.124630005,0.792585626,0.29310643,0,0.268602575,0.156968622,0,0.578644265,0,0,0.67254075,0.705362874,0.316144554,0,0.08198072,0,0.283223938,0.131367377,0,0.717988483,0.709320471,1.113350182,0.220322552,0.626711706,0,0,0.16179816,0,0.31014099,0.300390508,0.362220848,0.433734731,0,0,0,0,0,0.177864734,0.350762734,0.396008237,1.092150171,0.22738642,0,0.390053632,0.262691272,0.417977723,0,0.573588542,0,1.211213064,0.46297368,0.1999904,0.671382006,0.474793228,1.28319729,0.317383518,0.21291394,0.819506439,0.262819227,0.085746049,0.419606828
0,1.154121367,0,0,0.343778469,0.647420998,0.183832653,0.30602705,1.039328178,0,0.582969706,0,0.188645787,0.5999856,0,0.777296717,0.373741426,0.124630005,0.528390417,0,0.358918865,1.0744103,0.313937244,0,0.723305332,0,0,0.336270375,0,0.379373465,0,0,0.282307241,0.283223938,0.262734754,0.46936898,0.358994242,0,1.484466909,0.220322552,1.253423413,0,0,0.64719264,0.663765569,0.62028198,0.300390508,0.241480566,0.433734731,0,0,0.930643773,0,0.928401664,0.177864734,0,0.396008237,0,0.454772841,0.506719095,0.780107265,0.394036908,0.501573268,0,0.573588542,0,0.692121751,0.46297368,0.1999904,1.846300517,0,1.327830239,0.670031872,0.070971313,0.921944743,0.350425636,0.342984194,0.4895413
0.517378752,0.577060684,0,0,1.031335407,0,0.735330614,0.153013525,1.73221363,0.260313626,0.582969706,0.351137158,0.754583149,0.7999808,0,0.777296717,0.373741426,0.124630005,0.792585626,0,0.538378297,1.007259656,0,0.77273781,0.361652666,0,0,0.588473156,0,0.379373465,0.384944068,0.491884319,0.282307241,0.141611969,0.656836884,0.938737961,1.076982725,1.418640942,1.113350182,0.330483828,0,0,0.465003813,0.48539448,0.398259341,0.31014099,0.600781015,0.482961131,0.289156487,0,0,0.465321886,0,1.237868885,0.177864734,0,0.396008237,0,0.454772841,0,0,0.262691272,0.585168813,0,1.147177084,0,0.519091313,0.46297368,0.599971201,0.335691003,0.474793228,1.394779663,0.634767037,0.21291394,1.399990166,0.350425636,0.471603267,0.629410243
0.517378752,0.577060684,0.668020522,0,1.718892346,0.863227998,0.367665307,0.30602705,0,1.561881755,0,0.175568579,0.377291575,1.199971201,0,1.165945076,0.373741426,0.498520019,0,0.29310643,0.538378297,0.604355794,0.627874488,1.54547562,0.723305332,0,0.518669509,0.67254075,0,0.252915643,0.384944068,0.16396144,0.846921722,0.424835907,0.262734754,1.877475921,0.358994242,0,0,0.330483828,0,0.580410002,0,0.32359632,0.531012455,0.31014099,0.600781015,0.362220848,0.144578244,0,0,0.465321886,0.729128691,1.237868885,0.355729468,0,0.792016474,1.092150171,1.136932102,0,0,0.788073816,0.668764358,0.450059183,0.573588542,0,0.346060876,0.23148684,0.1999904,0.503536505,0,1.238564341,0.599502202,0.283885254,1.673158979,0.350425636,0.60022234,0.349672357
0,1.731182051,0,0.717123474,0,0.647420998,1.102995921,0,0.346442726,0.520627252,0.874454559,0.526705737,0.377291575,0.5999856,0.936303287,1.554593435,0.747482851,0.249260009,0,0,0.358918865,1.141560944,0.78484311,0,0.289322133,0,0,1.176946312,0,0.505831286,0.384944068,0.737826478,0.846921722,0.424835907,0.131367377,1.408106941,1.435976967,0.709320471,0,0.550806381,0,0,0.465003813,0.32359632,0.398259341,0,0.300390508,0.482961131,0.722891218,0,0.381533766,0.465321886,0.729128691,1.547336106,0.355729468,0.350762734,1.188024711,1.092150171,1.023238892,0,0,0.394036908,1.086742081,0,0.573588542,0,1.038182627,0.46297368,0.399980801,0.503536505,0.949586455,1.495203799,0.775826379,0.496799194,1.604866776,0.438032045,0.643095364,0.629410243
0.517378752,1.154121367,0.668020522,0.717123474,0.687556938,0,1.102995921,0.30602705,0,0.520627252,1.165939412,0.702274315,0.943228937,1.199971201,2.808909862,0.388648359,0.872063327,0,0.528390417,0.58621286,0.717837729,1.275862231,0.627874488,0,0.723305332,3.202972358,1.037339018,1.092878718,0,0.885204751,0,0.327922879,0.564614481,0.283223938,0.525469507,1.408106941,0.358994242,4.965243297,0.742233455,0.440645104,0,0,0.930007626,0.48539448,0.663765569,0.31014099,0.300390508,0.241480566,0.867469461,0,0.763067531,0.930643773,0.729128691,0,0,0.701525467,0,1.092150171,0.682159261,0.506719095,0.390053632,0.65672818,1.086742081,1.350177548,1.147177084,0.476158732,0.865152189,0.69446052,0.599971201,0.503536505,0,1.629102647,1.199004403,0.42582788,1.946327792,1.138883316,0.814587461,1.328754957
0.517378752,1.154121367,0,0.717123474,0.687556938,0.215806999,0.183832653,0.765067624,0.692885452,0.260313626,0,0.702274315,1.131874724,1.799956801,0,1.554593435,1.121224277,0.249260009,0,0.58621286,0.358918865,1.275862231,1.098780354,0,0.940296931,0,1.556008527,1.849487062,0,0.569060197,0,0.327922879,0.564614481,0.566447876,0.525469507,1.408106941,2.15396545,2.127961413,0.742233455,0.550806381,1.253423413,0.580410002,0,0.32359632,0.929271796,0.31014099,0,0.84518198,0.433734731,0.494415576,0,0,2.187386074,0.618934442,0.533594202,1.052288201,1.188024711,0.546075085,2.046477784,2.026876381,1.170160897,1.050765088,1.337528715,0,1.720765626,1.904634929,0.519091313,0.69446052,0.399980801,1.342764013,0,1.952691529,1.022680226,0.638741821,1.878035588,0.700851271,0.857460485,1.049017071
1.034757505,1.154121367,2.004061565,0.717123474,1.031335407,0.215806999,1.102995921,0.30602705,1.385770904,1.301568129,2.040393971,0.175568579,1.131874724,2.199947201,0,1.554593435,1.370385228,0.373890014,0.792585626,0.58621286,0.179459432,1.813067381,0.470905866,0,0.650974799,0,0.518669509,1.429149093,0.705362874,0.695518019,1.154832203,0.737826478,0.846921722,0.708059845,0.656836884,2.346844902,0.717988483,4.255922826,1.113350182,0.771128933,0.626711706,0,0.465003813,0.48539448,0.531012455,0.93042297,0.300390508,1.328143111,0.867469461,0.494415576,0.381533766,1.395965659,1.458257382,0.928401664,0,0.350762734,0.396008237,3.276450512,1.478011733,0,0,0.131345636,1.755506439,0.450059183,1.720765626,0.476158732,0.519091313,0.5787171,0.999952002,2.517682524,1.424379683,2.086590376,1.516387922,1.064569701,2.458519316,1.314096134,0.643095364,1.328754957
1.034757505,0.577060684,1.336041043,2.868493897,0,0.215806999,1.286828574,0.30602705,0.692885452,0.780940878,0.874454559,0.877842894,1.320520511,2.999928002,0,1.943241794,0.747482851,0.249260009,1.056780834,0,0,1.813067381,0.78484311,2.31821343,0.723305332,1.067657453,1.037339018,1.513216687,0,1.201349305,0.384944068,1.311691516,1.129228962,1.557731659,0.919571637,2.816213882,1.076982725,0.709320471,0.371116727,0.550806381,1.253423413,0.580410002,0.930007626,0.64719264,0.663765569,1.24056396,0.600781015,0.603701414,0.867469461,0.494415576,0,2.326609432,1.458257382,0,0.177864734,1.052288201,0,0.546075085,1.364318523,0.506719095,0.780107265,0.788073816,1.42112426,0.450059183,1.147177084,0,1.384243502,0.69446052,0.399980801,1.846300517,0,2.053115664,1.481123086,0.567770507,2.834126433,1.401702543,1.071825606,1.748361785
0,1.154121367,1.336041043,0,0.343778469,0,0.55149796,0.918081149,1.73221363,1.561881755,0.874454559,0.702274315,2.075103661,2.199947201,0.936303287,2.720538511,0.622902376,0.373890014,1.056780834,0.29310643,1.076756594,1.544464806,1.098780354,1.54547562,0.867966398,0,0.518669509,2.101689843,0.705362874,0.695518019,0.384944068,1.229710797,1.693843444,0.991283783,0.788204261,1.877475921,0.358994242,3.546602355,1.113350182,0.881290209,0.626711706,0.580410002,0.930007626,0.97078896,1.858543592,1.55070495,0.300390508,0.724441697,0.722891218,1.483246728,0.381533766,0,0,1.237868885,0.177864734,0.701525467,1.188024711,1.638225256,1.932784574,1.520157286,0.390053632,0.788073816,1.25393317,0.900118366,0,0.952317465,0.519091313,0.92594736,0.599971201,0.671382006,0.949586455,2.053115664,1.939565946,1.419426268,1.878035588,1.576915361,0.857460485,1.608492842
