Bath and North East Somerset,Bedford,Blackburn with Darwen,Blackpool,Brighton and Hove,"Bristol, City of",Buckinghamshire,Cambridgeshire,Central Bedfordshire,Cheshire East,Cheshire West and Chester,Cornwall and Isles of Scilly,County Durham,Cumbria,Darlington,Derby,Derbyshire,Devon,Dorset,East Riding of Yorkshire,East Sussex,Essex,Gloucestershire,Halton,Hampshire,Hartlepool,"Herefordshire, County of",Hertfordshire,Isle of Wight,Kent,"Kingston upon Hull, City of",Lancashire,Leicester,Leicestershire,Lincolnshire,Luton,Medway,Middlesbrough,Milton Keynes,Norfolk,North East Lincolnshire,North Lincolnshire,North Somerset,North Yorkshire,Northamptonshire,Northumberland,Nottingham,Nottinghamshire,Oxfordshire,Peterborough,Plymouth,Portsmouth,Redcar and Cleveland,Shropshire,Somerset,South Gloucestershire,Southampton,Southend-on-Sea,Staffordshire,Stockton-on-Tees,Stoke-on-Trent,Suffolk,Surrey,Swindon,Thurrock,Warrington,Warwickshire,West Sussex,Wiltshire,Worcestershire,York,GREATER LONDON,GREATER manchester,South Yorkshire,West Midlands,Tyne and Wear,West Yorkshire,Merseyside
0,1.154121367,0,0,0,0,0.55149796,0.459040575,1.385770904,0.520627252,0.582969706,0,1.320520511,0.1999952,0,1.165945076,0.498321901,0.249260009,0,0.87931929,0.538378297,0.604355794,0.313937244,0.77273781,0.361652666,1.067657453,1.556008527,0.504405562,0.705362874,0.632289108,0.384944068,1.065749357,0.846921722,0.283223938,0.262734754,0.46936898,0.358994242,2.127961413,0,0.330483828,0,0.580410002,0,0.16179816,0.663765569,1.24056396,0.300390508,0.120740283,0.433734731,0,0,0,0.729128691,1.856803327,0.355729468,0,0,0.546075085,0.795852472,1.520157286,1.170160897,0.788073816,0.167191089,0.450059183,0,1.904634929,0.519091313,0.23148684,0.399980801,0.839227508,0.474793228,0.100424136,0.775826379,0.780684447,0.443899321,1.138883316,0.685968388,0.4895413
0,1.731182051,0.668020522,0,0.343778469,0,0.367665307,0.612054099,1.385770904,1.041254503,0.582969706,0.175568579,1.131874724,0,0,0.777296717,0.373741426,0,0.528390417,0,0.358918865,0.671506437,0.313937244,1.54547562,0.289322133,1.067657453,1.556008527,0.420337969,2.116088622,0.379373465,0.769888135,0.327922879,0,0.283223938,0,0,0.717988483,2.127961413,0,0.220322552,0,0.580410002,0.930007626,0.48539448,0.663765569,0.62028198,0.600781015,0.241480566,0,0.494415576,0,0,0.729128691,0.618934442,0.177864734,0.350762734,0.396008237,0,0.682159261,1.01343819,1.560214529,0.525382544,0.167191089,0.900118366,0,0.952317465,0.519091313,0.5787171,0,1.174918511,0.474793228,0.156215322,0.811091214,0.42582788,0.20487661,1.051276907,0.428730243,0.209803414
0,0.577060684,0.668020522,0.717123474,0,0,0.367665307,0.153013525,0.346442726,0.520627252,1.165939412,0,2.075103661,0.5999856,3.745213149,1.165945076,0.373741426,0,0,0.29310643,0.358918865,0.53720515,0.627874488,0,0.433983199,3.202972358,0.518669509,0.168135187,0,0.82197584,1.154832203,0.491884319,0.564614481,0.424835907,0.262734754,0.938737961,0.717988483,0,0.371116727,0.771128933,0,0,0,0.32359632,1.06202491,0.93042297,0.600781015,0.482961131,0.144578244,1.483246728,0.381533766,0,2.187386074,0.309467221,0,0.701525467,0.396008237,2.730375427,0.341079631,0.506719095,1.560214529,0.919419452,0.250786634,0,0,0,0.519091313,0.11574342,0.399980801,0.671382006,0.949586455,0.145057085,0.352648354,0.922627074,0.546337626,0.613244863,0.514476291,0.699344714
0,0.577060684,0,2.151370423,0.343778469,0.215806999,0.183832653,0.765067624,0.692885452,1.041254503,0.582969706,0,1.320520511,0.3999904,0.936303287,0.777296717,0.24916095,0,0,0.29310643,0.358918865,0.335753219,0.470905866,0.77273781,0.2169916,0,1.556008527,0.504405562,1.410725748,0.379373465,0.769888135,0.737826478,1.129228962,0.283223938,0,0,0,0.709320471,0,0,0,0.580410002,1.860015252,0.48539448,0.531012455,0.93042297,0.300390508,0.482961131,0.289156487,0,0.381533766,0,0.729128691,0.309467221,0.177864734,0.701525467,0.396008237,0,0.795852472,1.01343819,0.390053632,0.262691272,0.417977723,0.450059183,0,0,0.519091313,0.34723026,0,0.503536505,1.424379683,0.223164746,0.952150555,0.851655761,0.273168813,0.525638454,0.128619073,0.349672357
0,1.154121367,0.668020522,0,0,0.215806999,0.367665307,1.071094674,0.692885452,0.520627252,0.582969706,0,0.188645787,0.3999904,0,0.777296717,0.622902376,0.124630005,0,0.87931929,0.358918865,0.53720515,0.156968622,0,0.289322133,2.135314906,0,0.588473156,0.705362874,0.569060197,1.924720338,0.409903599,0,1.274507721,0.262734754,0.46936898,0.358994242,0,0,0.660967657,0,0.580410002,0.465003813,0.32359632,0.531012455,0.31014099,0,0.241480566,0.433734731,1.483246728,0.381533766,0,1.458257382,1.237868885,0.355729468,0,0.792016474,0,0.341079631,0.506719095,0.390053632,0.65672818,0.585168813,0,0,0.476158732,1.038182627,0.81020394,0.399980801,0,0,0.178531797,0.670031872,0.638741821,0.341461016,0.700851271,0.385857218,0.349672357
0,0,0,0.717123474,0.343778469,0.215806999,0,0.612054099,0,0,1.457424265,0,0.943228937,0.3999904,1.872606575,0,0.622902376,0,0,0.87931929,0.179459432,0.268602575,0,0,0,0,0.518669509,0.420337969,0,0.252915643,0.384944068,0.819807198,0.282307241,0.566447876,0.39410213,0.938737961,0,0,0,0.330483828,0,0.580410002,0.930007626,0.8089908,0.796518682,0.93042297,0,0.603701414,0.433734731,0.494415576,0,0,1.458257382,0.618934442,0,0.350762734,0.396008237,1.092150171,0.341079631,1.01343819,0.390053632,0.394036908,0.334382179,0.450059183,0,0,0.865152189,0.34723026,0.799961602,0,0,0.133898848,0.599502202,0.567770507,0.341461016,0.525638454,0.385857218,0.629410243
0,0.577060684,0.668020522,0,0.343778469,0.215806999,0.367665307,0.612054099,0.346442726,0.520627252,0.582969706,0,0.943228937,0,0.936303287,0,0.498321901,0.124630005,0,0.87931929,0.358918865,0.470054506,0,0.77273781,0.2169916,0,0.518669509,0.336270375,0.705362874,0.758746929,1.154832203,0.409903599,0.564614481,0.708059845,0.131367377,0,0.358994242,0,0,0.220322552,0,1.160820003,0.465003813,0.32359632,0.663765569,0,0,0.362220848,0.289156487,0,0,0.465321886,0.729128691,0.928401664,0.533594202,0,0.396008237,0.546075085,0.454772841,0.506719095,1.170160897,0.131345636,0.250786634,0,1.720765626,0.476158732,0,0.46297368,0.399980801,0.167845502,1.89917291,0.089265898,0.528972531,0.638741821,0.409753219,0.438032045,0.171492097,0.349672357
0,0,0.668020522,1.434246949,0,0,0.183832653,1.071094674,0,0.520627252,0.874454559,0,0.565937362,0.1999952,0.936303287,0,1.245804752,0,0,0.58621286,0,0.335753219,0.470905866,0,0.072330533,1.067657453,0.518669509,0.168135187,1.410725748,0.505831286,1.154832203,0.655845758,1.129228962,0.283223938,0.525469507,0.938737961,0.717988483,0.709320471,0,0.220322552,0,0,0.930007626,0.16179816,0.796518682,0.31014099,0,0.362220848,0.289156487,0,0.381533766,0,0,0.618934442,0.177864734,0.350762734,0.396008237,0,0.568466051,1.01343819,0.390053632,0.919419452,0.835955447,0,0,1.428476197,0.346060876,0.23148684,0.599971201,0.335691003,0,0.066949424,0.564237366,0.638741821,0.239022711,0.438032045,0.342984194,0.4895413
0,0,0,0,0.687556938,0.215806999,0.367665307,0.459040575,0.692885452,1.041254503,0,0,1.131874724,0.1999952,0,0,0.622902376,0,0,0.87931929,0,0.335753219,0,1.54547562,0.144661066,0,0,0.168135187,0.705362874,0.379373465,0.384944068,0.655845758,0.564614481,0.283223938,0.131367377,0.938737961,0,0,0,0.110161276,0,0.580410002,0,0.16179816,0.398259341,0,0,0,0.289156487,0.988831152,0,0,0,0.618934442,0.533594202,0.350762734,0,1.092150171,0.341079631,0.506719095,1.170160897,0.65672818,0.501573268,0.450059183,0.573588542,0,0.346060876,0.23148684,0.399980801,0,0,0.066949424,0.564237366,0.638741821,0.170730508,0.613244863,0.385857218,0.419606828
0,1.731182051,1.336041043,1.434246949,0,0.215806999,0,0.153013525,0.346442726,0,0.291484853,0.175568579,0.377291575,0,0,0,0.373741426,0,0.264195209,1.758638579,0.179459432,0.53720515,0,0,0.2169916,0,1.037339018,0.588473156,0,0.569060197,0,0.573865038,0.282307241,0.566447876,0,0,0,0.709320471,0,0.330483828,0,2.321640007,0,0.32359632,0.531012455,0,0.300390508,0.724441697,0,0.494415576,0.381533766,0,0,0.309467221,0.533594202,0,0.396008237,0,0.341079631,0.506719095,0.390053632,0.262691272,0,0.900118366,0.573588542,0,0.519091313,0.11574342,0,0.167845502,0.474793228,0.100424136,0.564237366,0.638741821,0.273168813,0.262819227,0.385857218,0.4895413
0,1.731182051,0,0,0.343778469,0,0,0.612054099,0.346442726,0.780940878,0.582969706,0.351137158,0.754583149,0.1999952,0,0,0.498321901,0.124630005,0,0.87931929,0.538378297,0.402903862,0.313937244,0,0.2169916,0,0.518669509,0.084067594,1.410725748,0.885204751,0.769888135,0.08198072,0,0.566447876,0.131367377,0,0,0,0,0.440645104,0,1.160820003,1.395011439,0.32359632,0.796518682,0.31014099,0,0.724441697,0,0,0,0,0.729128691,0.309467221,0.533594202,0,0,0,0.454772841,1.520157286,0.390053632,0.131345636,0,0,0.573588542,0,0.173030438,0.46297368,0,0.503536505,0,0.12274061,0.811091214,0.354856567,0.409753219,0.525638454,0.30011117,0.209803414
0,0,0,0.717123474,0.687556938,0,0.367665307,0.459040575,0,0.520627252,0.874454559,0,0.188645787,0.3999904,0,0.388648359,0.747482851,0,0,0.87931929,0.179459432,0.268602575,0.313937244,0.77273781,0.361652666,2.135314906,0.518669509,0.252202781,0,0.505831286,1.539776271,0.655845758,0.282307241,0.283223938,0.262734754,0,0.358994242,0,0,0.440645104,0,0,0.465003813,0.48539448,0.531012455,0.31014099,0,0.482961131,0.289156487,0,0,0.465321886,1.458257382,0.928401664,0.177864734,0.350762734,0,0.546075085,0.22738642,0,0.390053632,0.525382544,0.083595545,0,0,0.476158732,0.346060876,0,0.599971201,0.503536505,0.474793228,0.089265898,0.423178025,0.354856567,0.239022711,0.438032045,0.385857218,0.209803414
0,0.577060684,0,2.868493897,0,0,0.183832653,0.30602705,0.692885452,1.301568129,0.582969706,0.175568579,0.943228937,0.1999952,0,0.777296717,0.498321901,0,0,0.58621286,0.358918865,0.201451931,0.156968622,0.77273781,0.289322133,0,0,0.252202781,0,0.316144554,0.769888135,0.655845758,0.282307241,0,0.131367377,0.46936898,0,0.709320471,0,0.330483828,0,0,0.465003813,0.32359632,1.327531137,0.31014099,0,0.120740283,0.433734731,1.483246728,0,0,0,0,0.711458935,0.350762734,1.188024711,1.638225256,0.454772841,1.520157286,0.390053632,0.525382544,0.250786634,0.900118366,0,0,0.346060876,0,0.399980801,0.503536505,0,0.100424136,0.599502202,0.780684447,0.20487661,0.175212818,0.428730243,0.279737886
0.517378752,0.577060684,0,0.717123474,0,0,0,0.612054099,1.039328178,0.520627252,0.582969706,0,1.320520511,0,0,0.388648359,0,0,0,0.58621286,0.358918865,0.470054506,0,0.77273781,0.2169916,2.135314906,0,0.420337969,0.705362874,0.695518019,0.384944068,0.245942159,0,0.283223938,0.131367377,0.938737961,0.358994242,0,0,0.110161276,0,0,0.930007626,0.32359632,0.398259341,0.31014099,0,0.362220848,0,0,0,0,4.374772147,0.618934442,0.533594202,0,0.396008237,0.546075085,0.795852472,1.520157286,0.390053632,0.262691272,0.334382179,0,1.147177084,0.476158732,0.173030438,0.11574342,0.599971201,0,0,0.055791187,0.599502202,0.21291394,0.170730508,0.175212818,0.514476291,0.139868943
0,0,0,1.434246949,0,0,0,0.30602705,0.692885452,0.520627252,1.165939412,0.175568579,0.754583149,0.1999952,0,0,0.24916095,0.124630005,0,0.87931929,0.179459432,0.335753219,0.156968622,1.54547562,0.2169916,0,0,0.168135187,0,0.82197584,1.539776271,0.327922879,0.282307241,0.566447876,0.525469507,0,0,0,0.371116727,0.330483828,0,0,0.930007626,0,0.531012455,0.93042297,0,0.241480566,0,0.494415576,0,0,0,0,0,0,0,0.546075085,0.11369321,0.506719095,0,0,0.334382179,0,0.573588542,0,0.346060876,0.11574342,0.399980801,0.839227508,0,0.078107661,0.45844286,0.709713134,0.034146102,0,0.428730243,0.069934471
0,0,0,0,0,0,0,0,0,0.520627252,0.582969706,0,0.565937362,0.1999952,0,0.388648359,0.124580475,0,0,0.29310643,0,0.335753219,0,0.77273781,0.144661066,0,0.518669509,0.168135187,1.410725748,0.379373465,1.154832203,0.327922879,1.129228962,0.566447876,0,0,0,0.709320471,0,0.110161276,0,0,0,0.32359632,0.265506227,0,0.300390508,0.120740283,0,0,0,0,0,0.309467221,0.177864734,0.701525467,0.792016474,0.546075085,0.22738642,0.506719095,0.390053632,0.131345636,0.250786634,0,0,0.476158732,0.173030438,0.34723026,0,0.335691003,0,0.055791187,0.141059342,0.354856567,0.170730508,0.262819227,0.471603267,0.209803414
0,1.154121367,0,0.717123474,0,0.215806999,0.183832653,0.459040575,0,0.260313626,0.582969706,0,0.188645787,0.1999952,0,0.388648359,0.24916095,0,0,0.29310643,0.358918865,0.335753219,0,1.54547562,0.072330533,1.067657453,0,0.336270375,0.705362874,0.569060197,0.769888135,0.245942159,0.282307241,0.424835907,0.262734754,0,0,0,0,0,0,0,2.325019065,0.32359632,0.929271796,0,0,0.120740283,0,0,0,0,0.729128691,0.309467221,0,0.350762734,0,0,0.11369321,0,0.390053632,0.262691272,0.167191089,0,0.573588542,0,0,0.11574342,0.1999904,0,0.474793228,0.055791187,0.423178025,0.780684447,0.102438305,0,0.30011117,0.139868943
0,1.154121367,0,0.717123474,0,0,0,0.153013525,0.692885452,0.260313626,0,0,0.943228937,0.3999904,1.872606575,0.777296717,0.373741426,0.124630005,0,0.87931929,0.358918865,0.402903862,0.156968622,2.31821343,0.2169916,0,0.518669509,0,0,0.82197584,1.154832203,0.245942159,0,0.424835907,0.262734754,0,0.358994242,0,0,0.110161276,0,0,0.465003813,0.32359632,0.265506227,0.93042297,0,0,0.144578244,0.494415576,0,0,0,0.618934442,0.177864734,0,0.396008237,0,0.22738642,0.506719095,0.390053632,0.788073816,0.334382179,0,0,0,0.519091313,0.11574342,0.1999904,0.167845502,0,0.078107661,0.564237366,0.567770507,0.307314914,0.262819227,0.30011117,0.139868943
0,0,0,0,0.343778469,0,0.183832653,0.30602705,0.346442726,0.780940878,0.874454559,0,0.754583149,0.1999952,0,0.777296717,0.622902376,0,0,0.87931929,0.179459432,0.134301287,0.156968622,0.77273781,0.2169916,0,0.518669509,0.084067594,0,0.316144554,0.769888135,0.491884319,0.282307241,0.283223938,0.262734754,0,0.717988483,0,0,0.550806381,0,0.580410002,0.930007626,0.48539448,0.398259341,0.31014099,0.300390508,0.362220848,0,0.494415576,0,0,0.729128691,0,0.355729468,0.350762734,0,0,0.341079631,0.506719095,1.170160897,0.262691272,0.417977723,0.450059183,0,0,0.173030438,0.11574342,0.399980801,0,0,0.066949424,0.528972531,0.42582788,0.102438305,0.087606409,0.214365121,0
0,0.577060684,0.668020522,0.717123474,0.343778469,0.215806999,0,0.459040575,0.692885452,0.520627252,0.874454559,0,0.377291575,0.1999952,0.936303287,0,0.24916095,0,0,0.29310643,0,0.402903862,0,0,0,0,0,0.084067594,0.705362874,0.505831286,0.384944068,0.491884319,0.564614481,0.708059845,0.131367377,0.46936898,0,0.709320471,0,0,0,0,0.465003813,0,0.398259341,0.62028198,0,0.241480566,0,0,0.381533766,0,0.729128691,0.928401664,0.177864734,0,0.396008237,0,0.22738642,0.506719095,0.390053632,0,0.417977723,0.450059183,0.573588542,0,0,0.23148684,0,0.167845502,0.474793228,0.066949424,0.528972531,0.283885254,0.034146102,0.087606409,0.30011117,0.209803414
0,1.731182051,0,0.717123474,0,0,0,0.30602705,1.73221363,0.520627252,0.582969706,0.175568579,0.754583149,0.3999904,0,0.388648359,0.373741426,0,0,0,0.179459432,0.134301287,0,1.54547562,0.144661066,2.135314906,1.037339018,0.168135187,0,0.632289108,1.154832203,0.08198072,0.282307241,0,0.131367377,0,0,0,0,0,0,0,0,0,0.132753114,0.62028198,0,0.120740283,0,0.494415576,0,0,0.729128691,0,0,0,0.396008237,0.546075085,0.568466051,1.01343819,0,0.131345636,0.083595545,0,0,0,0.346060876,0,0.1999904,0,0,0.022316475,0.599502202,0.354856567,0.20487661,0.087606409,0.171492097,0.069934471
0,0,0.668020522,0.717123474,0,0,0.367665307,0,0.346442726,0.780940878,1.457424265,0,0.188645787,0,0,0.388648359,0.373741426,0,0,0.29310643,0,0.201451931,0,0,0,0,0,0.084067594,0.705362874,0.189686732,0.384944068,0.655845758,0.846921722,0.566447876,0,0,0,0,0,0.220322552,0,0.580410002,0,0.32359632,0.398259341,0.31014099,0,0.241480566,0,0.988831152,0,0,0,0.928401664,0.177864734,0,0,0,0.22738642,0,0,0,0.167191089,0,0,0.476158732,0,0.11574342,0,0.167845502,0,0.033474712,0.282118683,0.638741821,0.034146102,0,0.171492097,0.139868943
0,0.577060684,0.668020522,0,0,0.215806999,0.183832653,0.153013525,1.039328178,1.301568129,0.291484853,0,0.188645787,0,0.936303287,0,0.124580475,0.124630005,0,0.87931929,0.179459432,0.067150644,0,0.77273781,0.2169916,0,0,0.084067594,0,0.505831286,0.384944068,0.409903599,0.564614481,0.141611969,0.262734754,0.46936898,0,0,0,0,0,0.580410002,0,0,0.531012455,0.31014099,0,0.241480566,0.144578244,0,0.381533766,0,1.458257382,0.309467221,0,0.350762734,0.396008237,0.546075085,0,1.01343819,0.780107265,0.262691272,0,0.450059183,0,0.476158732,0.173030438,0,1.199942403,0.335691003,0,0.055791187,0.493707695,0.354856567,0.136584406,0.175212818,0.085746049,0.069934471
0,0,0,1.434246949,0,0.215806999,0.183832653,0,0,0.520627252,0.582969706,0,0.754583149,0,0,0.388648359,0.24916095,0.124630005,0,0.87931929,0.179459432,0.335753219,0,0,0,0,0,0.252202781,0,0.442602376,0.769888135,0.409903599,0.282307241,0.566447876,0,0.938737961,0.358994242,0.709320471,0,0.110161276,0,0,0.465003813,0.32359632,0.531012455,0,0.300390508,0.241480566,0,0,0,0,0,0.928401664,0,0.350762734,0,0,0.11369321,0.506719095,0,0.131345636,0.083595545,0,0,0,0,0.11574342,0,0.335691003,0,0.089265898,0.493707695,0.141942627,0.239022711,0.087606409,0.128619073,0.209803414
0,0,0,0,0,0,0.183832653,0.153013525,0.692885452,1.041254503,0,0,0.188645787,0.1999952,0,0,0.373741426,0,0,0.29310643,0,0.067150644,0,1.54547562,0,0,0,0.084067594,0,0.758746929,1.154832203,0.16396144,0.282307241,0,0.262734754,0,0,0,0,0.110161276,0,0,0,0.48539448,0.796518682,0.31014099,0,0.120740283,0,0,0,0,0,0.309467221,0,0,0.396008237,0,0.341079631,0,0,0.131345636,0.083595545,0,0.573588542,0,0.519091313,0,0,0,0,0.022316475,0.211589012,0.21291394,0.068292203,0.087606409,0.128619073,0.209803414
0,0,0,0.717123474,0,0,0,0,1.039328178,0.520627252,0.291484853,0,0.565937362,0,0,0,0,0,0,0,0,0.335753219,0,0,0.144661066,0,0,0.168135187,0,0.695518019,0.769888135,0.655845758,0.564614481,0.141611969,0,0,0,1.418640942,0,0,0,0,0.930007626,0.16179816,0.796518682,0.31014099,0.300390508,0.120740283,0,0.988831152,0,0,0,0.309467221,0,0.350762734,0,0.546075085,0,0,0.390053632,0.131345636,0,0,0,0.476158732,0,0,0.1999904,0,0.474793228,0.044632949,0.176324177,0.496799194,0.136584406,0,0.30011117,0
0,0,0,0.717123474,0,0,0.183832653,0.153013525,0,1.301568129,0,0,0,0,0,0.388648359,0.498321901,0.124630005,0,0.58621286,0,0.067150644,0,0,0.144661066,1.067657453,0,0,0,0.316144554,0.384944068,0,0.564614481,0,0.262734754,0,0,0,0,0.110161276,0,0,0.465003813,0.16179816,1.06202491,0.31014099,0,0.120740283,0.144578244,0,0,0,0.729128691,0,0,0,0,0,0,0,0,0.131345636,0,0,0,0,0,0,0.399980801,0,0.474793228,0.055791187,0.211589012,0.283885254,0.068292203,0,0.042873024,0.349672357
0,0,0,0,0,0.215806999,0,0,0,0.520627252,0.874454559,0,0,0,0,0.388648359,0.373741426,0,0.264195209,0,0,0.134301287,0,0,0.144661066,1.067657453,0.518669509,0.252202781,0,0.252915643,0,0.491884319,0.564614481,0.283223938,0,0.46936898,0,0.709320471,0,0.110161276,0,0,0,0.16179816,0.398259341,0,0,0.120740283,0,0,0,0,0,0.309467221,0,0,0,0,0.11369321,0,0,0,0,0,0.573588542,0,0.173030438,0.11574342,0,0.167845502,0.474793228,0.055791187,0.141059342,0.21291394,0.068292203,0.175212818,0.214365121,0.139868943
0,0,0,0.717123474,0,0,0,0.30602705,0.346442726,0.260313626,0.291484853,0,0,0.1999952,0,0.388648359,0.124580475,0,0,0.29310643,0.179459432,0,0,0.77273781,0.2169916,0,0.518669509,0.084067594,0,0.316144554,0.384944068,0.08198072,0.564614481,0,0,0.46936898,0,0,0,0,0,0,0,0.16179816,0,0.31014099,0,0.120740283,0,0,0,0,0,0,0.177864734,0,0,0,0.11369321,0,0,0.131345636,0.167191089,0,0,0,0,0,0.1999904,0.335691003,0,0.011158237,0.141059342,0.354856567,0,0,0.042873024,0.209803414
